,0,1
0,EOtu0003,0.1
1,Otu00361,0.06
2,Otu01827,0.05
3,Otu00006,0.02
4,Otu00023,0.02
5,Otu00279,0.02
6,Otu00941,0.02
7,Otu01117,0.02
8,Otu01858,0.02
9,EOtu0028,0.01
10,EOtu0215,0.01
11,Otu00001,0.01
12,Otu00014,0.01
13,Otu00021,0.01
14,Otu00039,0.01
15,Otu00103,0.01
16,Otu00144,0.01
17,Otu00150,0.01
18,Otu00164,0.01
19,Otu00236,0.01
20,Otu00260,0.01
21,Otu00264,0.01
22,Otu00266,0.01
23,Otu00346,0.01
24,Otu00395,0.01
25,Otu00481,0.01
26,Otu00492,0.01
27,Otu00571,0.01
28,Otu00604,0.01
29,Otu00620,0.01
30,Otu00654,0.01
31,Otu00673,0.01
32,Otu00827,0.01
33,Otu00867,0.01
34,Otu01289,0.01
35,Otu01493,0.01
36,Otu01713,0.01
37,Otu01788,0.01
38,Otu02808,0.01
39,Otu03939,0.01
40,Otu05611,0.01
41,EOtu0001,0.0
42,EOtu0002,0.0
43,EOtu0004,0.0
44,EOtu0005,0.0
45,EOtu0006,0.0
46,EOtu0007,0.0
47,EOtu0008,0.0
48,EOtu0009,0.0
49,EOtu0010,0.0
50,EOtu0011,0.0
51,EOtu0012,0.0
52,EOtu0013,0.0
53,EOtu0014,0.0
54,EOtu0015,0.0
55,EOtu0016,0.0
56,EOtu0018,0.0
57,EOtu0022,0.0
58,EOtu0025,0.0
59,EOtu0027,0.0
60,EOtu0029,0.0
61,EOtu0031,0.0
62,EOtu0032,0.0
63,EOtu0033,0.0
64,EOtu0035,0.0
65,EOtu0036,0.0
66,EOtu0038,0.0
67,EOtu0042,0.0
68,EOtu0049,0.0
69,EOtu0053,0.0
70,EOtu0054,0.0
71,EOtu0055,0.0
72,EOtu0057,0.0
73,EOtu0058,0.0
74,EOtu0060,0.0
75,EOtu0068,0.0
76,EOtu0069,0.0
77,EOtu0072,0.0
78,EOtu0074,0.0
79,EOtu0081,0.0
80,EOtu0085,0.0
81,EOtu0087,0.0
82,EOtu0092,0.0
83,EOtu0094,0.0
84,EOtu0102,0.0
85,EOtu0110,0.0
86,EOtu0111,0.0
87,EOtu0113,0.0
88,EOtu0117,0.0
89,EOtu0121,0.0
90,EOtu0123,0.0
91,EOtu0124,0.0
92,EOtu0129,0.0
93,EOtu0130,0.0
94,EOtu0136,0.0
95,EOtu0140,0.0
96,EOtu0143,0.0
97,EOtu0144,0.0
98,EOtu0149,0.0
99,EOtu0154,0.0
100,EOtu0156,0.0
101,EOtu0170,0.0
102,EOtu0180,0.0
103,EOtu0186,0.0
104,EOtu0191,0.0
105,EOtu0197,0.0
106,EOtu0202,0.0
107,EOtu0203,0.0
108,EOtu0214,0.0
109,EOtu0217,0.0
110,EOtu0220,0.0
111,EOtu0224,0.0
112,EOtu0225,0.0
113,EOtu0226,0.0
114,EOtu0236,0.0
115,EOtu0245,0.0
116,EOtu0249,0.0
117,EOtu0250,0.0
118,EOtu0259,0.0
119,EOtu0261,0.0
120,EOtu0267,0.0
121,EOtu0269,0.0
122,EOtu0275,0.0
123,EOtu0287,0.0
124,EOtu0289,0.0
125,EOtu0298,0.0
126,EOtu0310,0.0
127,EOtu0324,0.0
128,EOtu0336,0.0
129,EOtu0340,0.0
130,EOtu0348,0.0
131,EOtu0361,0.0
132,EOtu0367,0.0
133,EOtu0371,0.0
134,EOtu0386,0.0
135,EOtu0387,0.0
136,EOtu0405,0.0
137,EOtu0413,0.0
138,EOtu0415,0.0
139,EOtu0441,0.0
140,EOtu0446,0.0
141,EOtu0448,0.0
142,EOtu0464,0.0
143,EOtu0471,0.0
144,EOtu0500,0.0
145,EOtu0515,0.0
146,EOtu0529,0.0
147,EOtu0544,0.0
148,EOtu0550,0.0
149,EOtu0561,0.0
150,EOtu0569,0.0
151,EOtu0584,0.0
152,EOtu0588,0.0
153,EOtu0599,0.0
154,EOtu0641,0.0
155,EOtu0677,0.0
156,EOtu0693,0.0
157,EOtu0699,0.0
158,EOtu0701,0.0
159,EOtu0723,0.0
160,EOtu0772,0.0
161,EOtu0783,0.0
162,EOtu0825,0.0
163,EOtu0831,0.0
164,EOtu0856,0.0
165,EOtu0866,0.0
166,EOtu0880,0.0
167,EOtu0920,0.0
168,EOtu0927,0.0
169,EOtu0945,0.0
170,EOtu0963,0.0
171,EOtu0987,0.0
172,EOtu0994,0.0
173,EOtu0996,0.0
174,EOtu1018,0.0
175,EOtu1052,0.0
176,EOtu1069,0.0
177,EOtu1104,0.0
178,EOtu1184,0.0
179,EOtu1220,0.0
180,EOtu1222,0.0
181,EOtu1258,0.0
182,EOtu1391,0.0
183,EOtu1398,0.0
184,EOtu1411,0.0
185,EOtu1424,0.0
186,EOtu1435,0.0
187,EOtu1439,0.0
188,EOtu1480,0.0
189,EOtu1508,0.0
190,EOtu1526,0.0
191,EOtu1547,0.0
192,EOtu1595,0.0
193,EOtu1609,0.0
194,EOtu1670,0.0
195,EOtu1717,0.0
196,EOtu1737,0.0
197,EOtu1772,0.0
198,EOtu1785,0.0
199,EOtu1856,0.0
200,EOtu1860,0.0
201,EOtu1890,0.0
202,EOtu1954,0.0
203,EOtu2049,0.0
204,EOtu2085,0.0
205,EOtu2218,0.0
206,EOtu2228,0.0
207,EOtu2245,0.0
208,EOtu2272,0.0
209,EOtu2300,0.0
210,EOtu2360,0.0
211,EOtu2541,0.0
212,EOtu2568,0.0
213,EOtu2627,0.0
214,EOtu3215,0.0
215,EOtu3375,0.0
216,EOtu3440,0.0
217,EOtu3451,0.0
218,EOtu3696,0.0
219,EOtu3836,0.0
220,EOtu4076,0.0
221,EOtu4529,0.0
222,EOtu4531,0.0
223,EOtu4802,0.0
224,EOtu5221,0.0
225,EOtu5259,0.0
226,EOtu5406,0.0
227,EOtu5714,0.0
228,EOtu6081,0.0
229,EOtu6291,0.0
230,EOtu6445,0.0
231,EOtu7458,0.0
232,Otu00002,0.0
233,Otu00003,0.0
234,Otu00004,0.0
235,Otu00005,0.0
236,Otu00007,0.0
237,Otu00008,0.0
238,Otu00010,0.0
239,Otu00011,0.0
240,Otu00012,0.0
241,Otu00015,0.0
242,Otu00016,0.0
243,Otu00017,0.0
244,Otu00019,0.0
245,Otu00020,0.0
246,Otu00022,0.0
247,Otu00024,0.0
248,Otu00025,0.0
249,Otu00026,0.0
250,Otu00028,0.0
251,Otu00029,0.0
252,Otu00031,0.0
253,Otu00032,0.0
254,Otu00033,0.0
255,Otu00034,0.0
256,Otu00035,0.0
257,Otu00042,0.0
258,Otu00043,0.0
259,Otu00045,0.0
260,Otu00048,0.0
261,Otu00050,0.0
262,Otu00051,0.0
263,Otu00052,0.0
264,Otu00053,0.0
265,Otu00054,0.0
266,Otu00055,0.0
267,Otu00056,0.0
268,Otu00058,0.0
269,Otu00060,0.0
270,Otu00061,0.0
271,Otu00062,0.0
272,Otu00063,0.0
273,Otu00064,0.0
274,Otu00068,0.0
275,Otu00070,0.0
276,Otu00071,0.0
277,Otu00072,0.0
278,Otu00073,0.0
279,Otu00074,0.0
280,Otu00077,0.0
281,Otu00078,0.0
282,Otu00079,0.0
283,Otu00083,0.0
284,Otu00084,0.0
285,Otu00085,0.0
286,Otu00086,0.0
287,Otu00087,0.0
288,Otu00088,0.0
289,Otu00089,0.0
290,Otu00090,0.0
291,Otu00091,0.0
292,Otu00092,0.0
293,Otu00096,0.0
294,Otu00097,0.0
295,Otu00099,0.0
296,Otu00102,0.0
297,Otu00104,0.0
298,Otu00105,0.0
299,Otu00106,0.0
300,Otu00108,0.0
301,Otu00110,0.0
302,Otu00111,0.0
303,Otu00115,0.0
304,Otu00119,0.0
305,Otu00120,0.0
306,Otu00121,0.0
307,Otu00127,0.0
308,Otu00128,0.0
309,Otu00129,0.0
310,Otu00130,0.0
311,Otu00131,0.0
312,Otu00138,0.0
313,Otu00142,0.0
314,Otu00143,0.0
315,Otu00149,0.0
316,Otu00151,0.0
317,Otu00155,0.0
318,Otu00160,0.0
319,Otu00162,0.0
320,Otu00165,0.0
321,Otu00167,0.0
322,Otu00168,0.0
323,Otu00172,0.0
324,Otu00174,0.0
325,Otu00175,0.0
326,Otu00176,0.0
327,Otu00177,0.0
328,Otu00178,0.0
329,Otu00180,0.0
330,Otu00181,0.0
331,Otu00182,0.0
332,Otu00183,0.0
333,Otu00185,0.0
334,Otu00186,0.0
335,Otu00187,0.0
336,Otu00189,0.0
337,Otu00190,0.0
338,Otu00191,0.0
339,Otu00192,0.0
340,Otu00193,0.0
341,Otu00199,0.0
342,Otu00202,0.0
343,Otu00203,0.0
344,Otu00207,0.0
345,Otu00208,0.0
346,Otu00210,0.0
347,Otu00213,0.0
348,Otu00216,0.0
349,Otu00221,0.0
350,Otu00226,0.0
351,Otu00229,0.0
352,Otu00232,0.0
353,Otu00233,0.0
354,Otu00237,0.0
355,Otu00241,0.0
356,Otu00243,0.0
357,Otu00245,0.0
358,Otu00246,0.0
359,Otu00249,0.0
360,Otu00252,0.0
361,Otu00253,0.0
362,Otu00256,0.0
363,Otu00257,0.0
364,Otu00259,0.0
365,Otu00263,0.0
366,Otu00270,0.0
367,Otu00272,0.0
368,Otu00274,0.0
369,Otu00276,0.0
370,Otu00278,0.0
371,Otu00283,0.0
372,Otu00284,0.0
373,Otu00286,0.0
374,Otu00289,0.0
375,Otu00290,0.0
376,Otu00291,0.0
377,Otu00293,0.0
378,Otu00294,0.0
379,Otu00295,0.0
380,Otu00296,0.0
381,Otu00298,0.0
382,Otu00300,0.0
383,Otu00301,0.0
384,Otu00304,0.0
385,Otu00306,0.0
386,Otu00308,0.0
387,Otu00309,0.0
388,Otu00310,0.0
389,Otu00314,0.0
390,Otu00315,0.0
391,Otu00316,0.0
392,Otu00322,0.0
393,Otu00324,0.0
394,Otu00325,0.0
395,Otu00328,0.0
396,Otu00330,0.0
397,Otu00334,0.0
398,Otu00338,0.0
399,Otu00342,0.0
400,Otu00343,0.0
401,Otu00348,0.0
402,Otu00349,0.0
403,Otu00351,0.0
404,Otu00354,0.0
405,Otu00356,0.0
406,Otu00358,0.0
407,Otu00359,0.0
408,Otu00364,0.0
409,Otu00367,0.0
410,Otu00368,0.0
411,Otu00369,0.0
412,Otu00370,0.0
413,Otu00371,0.0
414,Otu00384,0.0
415,Otu00385,0.0
416,Otu00387,0.0
417,Otu00388,0.0
418,Otu00391,0.0
419,Otu00392,0.0
420,Otu00393,0.0
421,Otu00396,0.0
422,Otu00399,0.0
423,Otu00401,0.0
424,Otu00405,0.0
425,Otu00410,0.0
426,Otu00411,0.0
427,Otu00412,0.0
428,Otu00414,0.0
429,Otu00415,0.0
430,Otu00416,0.0
431,Otu00417,0.0
432,Otu00418,0.0
433,Otu00421,0.0
434,Otu00423,0.0
435,Otu00425,0.0
436,Otu00427,0.0
437,Otu00428,0.0
438,Otu00437,0.0
439,Otu00439,0.0
440,Otu00440,0.0
441,Otu00444,0.0
442,Otu00448,0.0
443,Otu00449,0.0
444,Otu00452,0.0
445,Otu00453,0.0
446,Otu00454,0.0
447,Otu00459,0.0
448,Otu00461,0.0
449,Otu00463,0.0
450,Otu00464,0.0
451,Otu00471,0.0
452,Otu00473,0.0
453,Otu00485,0.0
454,Otu00486,0.0
455,Otu00488,0.0
456,Otu00490,0.0
457,Otu00491,0.0
458,Otu00497,0.0
459,Otu00499,0.0
460,Otu00508,0.0
461,Otu00510,0.0
462,Otu00518,0.0
463,Otu00520,0.0
464,Otu00522,0.0
465,Otu00524,0.0
466,Otu00529,0.0
467,Otu00531,0.0
468,Otu00534,0.0
469,Otu00538,0.0
470,Otu00541,0.0
471,Otu00546,0.0
472,Otu00547,0.0
473,Otu00554,0.0
474,Otu00557,0.0
475,Otu00558,0.0
476,Otu00565,0.0
477,Otu00568,0.0
478,Otu00576,0.0
479,Otu00577,0.0
480,Otu00579,0.0
481,Otu00580,0.0
482,Otu00582,0.0
483,Otu00590,0.0
484,Otu00593,0.0
485,Otu00596,0.0
486,Otu00598,0.0
487,Otu00603,0.0
488,Otu00622,0.0
489,Otu00623,0.0
490,Otu00625,0.0
491,Otu00627,0.0
492,Otu00631,0.0
493,Otu00633,0.0
494,Otu00635,0.0
495,Otu00640,0.0
496,Otu00644,0.0
497,Otu00647,0.0
498,Otu00649,0.0
499,Otu00651,0.0
500,Otu00656,0.0
501,Otu00662,0.0
502,Otu00672,0.0
503,Otu00675,0.0
504,Otu00677,0.0
505,Otu00682,0.0
506,Otu00684,0.0
507,Otu00687,0.0
508,Otu00692,0.0
509,Otu00693,0.0
510,Otu00697,0.0
511,Otu00708,0.0
512,Otu00714,0.0
513,Otu00720,0.0
514,Otu00722,0.0
515,Otu00723,0.0
516,Otu00725,0.0
517,Otu00726,0.0
518,Otu00728,0.0
519,Otu00735,0.0
520,Otu00736,0.0
521,Otu00738,0.0
522,Otu00742,0.0
523,Otu00776,0.0
524,Otu00777,0.0
525,Otu00780,0.0
526,Otu00782,0.0
527,Otu00783,0.0
528,Otu00786,0.0
529,Otu00787,0.0
530,Otu00789,0.0
531,Otu00792,0.0
532,Otu00794,0.0
533,Otu00806,0.0
534,Otu00812,0.0
535,Otu00819,0.0
536,Otu00823,0.0
537,Otu00825,0.0
538,Otu00828,0.0
539,Otu00830,0.0
540,Otu00835,0.0
541,Otu00838,0.0
542,Otu00842,0.0
543,Otu00843,0.0
544,Otu00847,0.0
545,Otu00854,0.0
546,Otu00858,0.0
547,Otu00860,0.0
548,Otu00862,0.0
549,Otu00863,0.0
550,Otu00870,0.0
551,Otu00878,0.0
552,Otu00880,0.0
553,Otu00882,0.0
554,Otu00883,0.0
555,Otu00891,0.0
556,Otu00897,0.0
557,Otu00900,0.0
558,Otu00906,0.0
559,Otu00908,0.0
560,Otu00912,0.0
561,Otu00913,0.0
562,Otu00921,0.0
563,Otu00922,0.0
564,Otu00925,0.0
565,Otu00926,0.0
566,Otu00934,0.0
567,Otu00939,0.0
568,Otu00942,0.0
569,Otu00947,0.0
570,Otu00948,0.0
571,Otu00949,0.0
572,Otu00950,0.0
573,Otu00953,0.0
574,Otu00958,0.0
575,Otu00959,0.0
576,Otu00962,0.0
577,Otu00964,0.0
578,Otu00967,0.0
579,Otu00969,0.0
580,Otu00972,0.0
581,Otu00976,0.0
582,Otu00979,0.0
583,Otu00995,0.0
584,Otu00996,0.0
585,Otu01000,0.0
586,Otu01003,0.0
587,Otu01006,0.0
588,Otu01011,0.0
589,Otu01012,0.0
590,Otu01023,0.0
591,Otu01027,0.0
592,Otu01040,0.0
593,Otu01046,0.0
594,Otu01047,0.0
595,Otu01048,0.0
596,Otu01051,0.0
597,Otu01059,0.0
598,Otu01060,0.0
599,Otu01061,0.0
600,Otu01074,0.0
601,Otu01087,0.0
602,Otu01088,0.0
603,Otu01091,0.0
604,Otu01093,0.0
605,Otu01099,0.0
606,Otu01101,0.0
607,Otu01104,0.0
608,Otu01108,0.0
609,Otu01109,0.0
610,Otu01111,0.0
611,Otu01113,0.0
612,Otu01118,0.0
613,Otu01122,0.0
614,Otu01129,0.0
615,Otu01136,0.0
616,Otu01137,0.0
617,Otu01140,0.0
618,Otu01143,0.0
619,Otu01146,0.0
620,Otu01147,0.0
621,Otu01149,0.0
622,Otu01160,0.0
623,Otu01162,0.0
624,Otu01164,0.0
625,Otu01166,0.0
626,Otu01168,0.0
627,Otu01169,0.0
628,Otu01176,0.0
629,Otu01177,0.0
630,Otu01181,0.0
631,Otu01191,0.0
632,Otu01195,0.0
633,Otu01204,0.0
634,Otu01205,0.0
635,Otu01208,0.0
636,Otu01210,0.0
637,Otu01213,0.0
638,Otu01214,0.0
639,Otu01215,0.0
640,Otu01216,0.0
641,Otu01224,0.0
642,Otu01232,0.0
643,Otu01235,0.0
644,Otu01237,0.0
645,Otu01248,0.0
646,Otu01249,0.0
647,Otu01250,0.0
648,Otu01258,0.0
649,Otu01261,0.0
650,Otu01265,0.0
651,Otu01270,0.0
652,Otu01277,0.0
653,Otu01278,0.0
654,Otu01299,0.0
655,Otu01302,0.0
656,Otu01304,0.0
657,Otu01305,0.0
658,Otu01307,0.0
659,Otu01310,0.0
660,Otu01311,0.0
661,Otu01316,0.0
662,Otu01318,0.0
663,Otu01324,0.0
664,Otu01325,0.0
665,Otu01330,0.0
666,Otu01333,0.0
667,Otu01335,0.0
668,Otu01337,0.0
669,Otu01342,0.0
670,Otu01353,0.0
671,Otu01354,0.0
672,Otu01360,0.0
673,Otu01364,0.0
674,Otu01365,0.0
675,Otu01371,0.0
676,Otu01372,0.0
677,Otu01379,0.0
678,Otu01389,0.0
679,Otu01415,0.0
680,Otu01416,0.0
681,Otu01420,0.0
682,Otu01421,0.0
683,Otu01423,0.0
684,Otu01425,0.0
685,Otu01427,0.0
686,Otu01439,0.0
687,Otu01441,0.0
688,Otu01442,0.0
689,Otu01447,0.0
690,Otu01467,0.0
691,Otu01469,0.0
692,Otu01472,0.0
693,Otu01473,0.0
694,Otu01474,0.0
695,Otu01475,0.0
696,Otu01489,0.0
697,Otu01490,0.0
698,Otu01502,0.0
699,Otu01517,0.0
700,Otu01518,0.0
701,Otu01533,0.0
702,Otu01547,0.0
703,Otu01556,0.0
704,Otu01560,0.0
705,Otu01565,0.0
706,Otu01574,0.0
707,Otu01576,0.0
708,Otu01590,0.0
709,Otu01594,0.0
710,Otu01596,0.0
711,Otu01599,0.0
712,Otu01602,0.0
713,Otu01605,0.0
714,Otu01606,0.0
715,Otu01608,0.0
716,Otu01611,0.0
717,Otu01612,0.0
718,Otu01620,0.0
719,Otu01622,0.0
720,Otu01631,0.0
721,Otu01632,0.0
722,Otu01637,0.0
723,Otu01641,0.0
724,Otu01650,0.0
725,Otu01670,0.0
726,Otu01674,0.0
727,Otu01676,0.0
728,Otu01684,0.0
729,Otu01690,0.0
730,Otu01698,0.0
731,Otu01700,0.0
732,Otu01701,0.0
733,Otu01712,0.0
734,Otu01721,0.0
735,Otu01723,0.0
736,Otu01754,0.0
737,Otu01755,0.0
738,Otu01759,0.0
739,Otu01776,0.0
740,Otu01777,0.0
741,Otu01779,0.0
742,Otu01790,0.0
743,Otu01801,0.0
744,Otu01804,0.0
745,Otu01805,0.0
746,Otu01807,0.0
747,Otu01810,0.0
748,Otu01813,0.0
749,Otu01817,0.0
750,Otu01820,0.0
751,Otu01822,0.0
752,Otu01826,0.0
753,Otu01835,0.0
754,Otu01841,0.0
755,Otu01855,0.0
756,Otu01860,0.0
757,Otu01868,0.0
758,Otu01875,0.0
759,Otu01878,0.0
760,Otu01885,0.0
761,Otu01889,0.0
762,Otu01893,0.0
763,Otu01896,0.0
764,Otu01900,0.0
765,Otu01909,0.0
766,Otu01910,0.0
767,Otu01914,0.0
768,Otu01923,0.0
769,Otu01948,0.0
770,Otu01957,0.0
771,Otu01982,0.0
772,Otu01999,0.0
773,Otu02000,0.0
774,Otu02009,0.0
775,Otu02021,0.0
776,Otu02022,0.0
777,Otu02025,0.0
778,Otu02039,0.0
779,Otu02041,0.0
780,Otu02046,0.0
781,Otu02053,0.0
782,Otu02055,0.0
783,Otu02057,0.0
784,Otu02073,0.0
785,Otu02076,0.0
786,Otu02077,0.0
787,Otu02078,0.0
788,Otu02081,0.0
789,Otu02101,0.0
790,Otu02107,0.0
791,Otu02110,0.0
792,Otu02111,0.0
793,Otu02119,0.0
794,Otu02138,0.0
795,Otu02156,0.0
796,Otu02169,0.0
797,Otu02185,0.0
798,Otu02189,0.0
799,Otu02220,0.0
800,Otu02228,0.0
801,Otu02231,0.0
802,Otu02244,0.0
803,Otu02245,0.0
804,Otu02246,0.0
805,Otu02255,0.0
806,Otu02261,0.0
807,Otu02265,0.0
808,Otu02269,0.0
809,Otu02273,0.0
810,Otu02274,0.0
811,Otu02277,0.0
812,Otu02283,0.0
813,Otu02304,0.0
814,Otu02305,0.0
815,Otu02308,0.0
816,Otu02309,0.0
817,Otu02315,0.0
818,Otu02327,0.0
819,Otu02328,0.0
820,Otu02362,0.0
821,Otu02373,0.0
822,Otu02375,0.0
823,Otu02387,0.0
824,Otu02395,0.0
825,Otu02407,0.0
826,Otu02434,0.0
827,Otu02448,0.0
828,Otu02459,0.0
829,Otu02463,0.0
830,Otu02473,0.0
831,Otu02478,0.0
832,Otu02489,0.0
833,Otu02494,0.0
834,Otu02505,0.0
835,Otu02506,0.0
836,Otu02532,0.0
837,Otu02546,0.0
838,Otu02556,0.0
839,Otu02559,0.0
840,Otu02565,0.0
841,Otu02566,0.0
842,Otu02567,0.0
843,Otu02571,0.0
844,Otu02573,0.0
