,0,1
845,Otu02575,0.0
846,Otu02586,0.0
847,Otu02596,0.0
848,Otu02613,0.0
849,Otu02618,0.0
850,Otu02653,0.0
851,Otu02661,0.0
852,Otu02687,0.0
853,Otu02689,0.0
854,Otu02702,0.0
855,Otu02710,0.0
856,Otu02711,0.0
857,Otu02716,0.0
858,Otu02718,0.0
859,Otu02726,0.0
860,Otu02729,0.0
861,Otu02741,0.0
862,Otu02743,0.0
863,Otu02744,0.0
864,Otu02747,0.0
865,Otu02752,0.0
866,Otu02758,0.0
867,Otu02762,0.0
868,Otu02772,0.0
869,Otu02773,0.0
870,Otu02782,0.0
871,Otu02788,0.0
872,Otu02789,0.0
873,Otu02820,0.0
874,Otu02826,0.0
875,Otu02829,0.0
876,Otu02833,0.0
877,Otu02842,0.0
878,Otu02845,0.0
879,Otu02867,0.0
880,Otu02869,0.0
881,Otu02870,0.0
882,Otu02879,0.0
883,Otu02891,0.0
884,Otu02894,0.0
885,Otu02897,0.0
886,Otu02900,0.0
887,Otu02903,0.0
888,Otu02904,0.0
889,Otu02914,0.0
890,Otu02917,0.0
891,Otu02932,0.0
892,Otu02939,0.0
893,Otu02962,0.0
894,Otu02968,0.0
895,Otu02974,0.0
896,Otu02982,0.0
897,Otu02987,0.0
898,Otu02988,0.0
899,Otu02997,0.0
900,Otu03006,0.0
901,Otu03011,0.0
902,Otu03017,0.0
903,Otu03032,0.0
904,Otu03044,0.0
905,Otu03056,0.0
906,Otu03058,0.0
907,Otu03066,0.0
908,Otu03074,0.0
909,Otu03077,0.0
910,Otu03082,0.0
911,Otu03090,0.0
912,Otu03104,0.0
913,Otu03106,0.0
914,Otu03114,0.0
915,Otu03115,0.0
916,Otu03129,0.0
917,Otu03138,0.0
918,Otu03140,0.0
919,Otu03146,0.0
920,Otu03149,0.0
921,Otu03152,0.0
922,Otu03167,0.0
923,Otu03173,0.0
924,Otu03225,0.0
925,Otu03231,0.0
926,Otu03233,0.0
927,Otu03235,0.0
928,Otu03245,0.0
929,Otu03256,0.0
930,Otu03269,0.0
931,Otu03272,0.0
932,Otu03281,0.0
933,Otu03294,0.0
934,Otu03305,0.0
935,Otu03316,0.0
936,Otu03345,0.0
937,Otu03360,0.0
938,Otu03369,0.0
939,Otu03384,0.0
940,Otu03389,0.0
941,Otu03403,0.0
942,Otu03406,0.0
943,Otu03409,0.0
944,Otu03432,0.0
945,Otu03454,0.0
946,Otu03455,0.0
947,Otu03475,0.0
948,Otu03477,0.0
949,Otu03483,0.0
950,Otu03484,0.0
951,Otu03485,0.0
952,Otu03491,0.0
953,Otu03497,0.0
954,Otu03513,0.0
955,Otu03519,0.0
956,Otu03529,0.0
957,Otu03532,0.0
958,Otu03558,0.0
959,Otu03574,0.0
960,Otu03576,0.0
961,Otu03579,0.0
962,Otu03584,0.0
963,Otu03586,0.0
964,Otu03591,0.0
965,Otu03608,0.0
966,Otu03612,0.0
967,Otu03622,0.0
968,Otu03647,0.0
969,Otu03656,0.0
970,Otu03659,0.0
971,Otu03703,0.0
972,Otu03708,0.0
973,Otu03717,0.0
974,Otu03718,0.0
975,Otu03726,0.0
976,Otu03769,0.0
977,Otu03778,0.0
978,Otu03780,0.0
979,Otu03784,0.0
980,Otu03792,0.0
981,Otu03813,0.0
982,Otu03821,0.0
983,Otu03823,0.0
984,Otu03843,0.0
985,Otu03846,0.0
986,Otu03848,0.0
987,Otu03850,0.0
988,Otu03871,0.0
989,Otu03876,0.0
990,Otu03892,0.0
991,Otu03899,0.0
992,Otu03901,0.0
993,Otu03902,0.0
994,Otu03921,0.0
995,Otu03928,0.0
996,Otu03949,0.0
997,Otu03950,0.0
998,Otu03952,0.0
999,Otu03957,0.0
1000,Otu03959,0.0
1001,Otu03978,0.0
1002,Otu03984,0.0
1003,Otu03986,0.0
1004,Otu03994,0.0
1005,Otu03999,0.0
1006,Otu04001,0.0
1007,Otu04006,0.0
1008,Otu04023,0.0
1009,Otu04031,0.0
1010,Otu04035,0.0
1011,Otu04039,0.0
1012,Otu04049,0.0
1013,Otu04068,0.0
1014,Otu04079,0.0
1015,Otu04082,0.0
1016,Otu04086,0.0
1017,Otu04091,0.0
1018,Otu04106,0.0
1019,Otu04117,0.0
1020,Otu04123,0.0
1021,Otu04126,0.0
1022,Otu04129,0.0
1023,Otu04136,0.0
1024,Otu04154,0.0
1025,Otu04160,0.0
1026,Otu04185,0.0
1027,Otu04198,0.0
1028,Otu04221,0.0
1029,Otu04228,0.0
1030,Otu04243,0.0
1031,Otu04245,0.0
1032,Otu04260,0.0
1033,Otu04268,0.0
1034,Otu04285,0.0
1035,Otu04313,0.0
1036,Otu04321,0.0
1037,Otu04328,0.0
1038,Otu04332,0.0
1039,Otu04334,0.0
1040,Otu04339,0.0
1041,Otu04345,0.0
1042,Otu04353,0.0
1043,Otu04370,0.0
1044,Otu04396,0.0
1045,Otu04410,0.0
1046,Otu04422,0.0
1047,Otu04423,0.0
1048,Otu04425,0.0
1049,Otu04431,0.0
1050,Otu04436,0.0
1051,Otu04442,0.0
1052,Otu04499,0.0
1053,Otu04500,0.0
1054,Otu04520,0.0
1055,Otu04525,0.0
1056,Otu04540,0.0
1057,Otu04545,0.0
1058,Otu04562,0.0
1059,Otu04564,0.0
1060,Otu04568,0.0
1061,Otu04571,0.0
1062,Otu04583,0.0
1063,Otu04604,0.0
1064,Otu04606,0.0
1065,Otu04617,0.0
1066,Otu04638,0.0
1067,Otu04640,0.0
1068,Otu04644,0.0
1069,Otu04660,0.0
1070,Otu04662,0.0
1071,Otu04665,0.0
1072,Otu04666,0.0
1073,Otu04675,0.0
1074,Otu04682,0.0
1075,Otu04689,0.0
1076,Otu04707,0.0
1077,Otu04731,0.0
1078,Otu04764,0.0
1079,Otu04770,0.0
1080,Otu04780,0.0
1081,Otu04809,0.0
1082,Otu04846,0.0
1083,Otu04851,0.0
1084,Otu04867,0.0
1085,Otu04872,0.0
1086,Otu04916,0.0
1087,Otu04930,0.0
1088,Otu04984,0.0
1089,Otu04991,0.0
1090,Otu05000,0.0
1091,Otu05006,0.0
1092,Otu05029,0.0
1093,Otu05031,0.0
1094,Otu05045,0.0
1095,Otu05070,0.0
1096,Otu05086,0.0
1097,Otu05091,0.0
1098,Otu05104,0.0
1099,Otu05111,0.0
1100,Otu05133,0.0
1101,Otu05150,0.0
1102,Otu05152,0.0
1103,Otu05165,0.0
1104,Otu05170,0.0
1105,Otu05181,0.0
1106,Otu05206,0.0
1107,Otu05254,0.0
1108,Otu05256,0.0
1109,Otu05279,0.0
1110,Otu05328,0.0
1111,Otu05331,0.0
1112,Otu05374,0.0
1113,Otu05427,0.0
1114,Otu05428,0.0
1115,Otu05432,0.0
1116,Otu05460,0.0
1117,Otu05504,0.0
1118,Otu05522,0.0
1119,Otu05527,0.0
1120,Otu05582,0.0
1121,Otu05618,0.0
1122,Otu05641,0.0
1123,Otu05645,0.0
1124,Otu05658,0.0
1125,Otu05674,0.0
1126,Otu05676,0.0
1127,Otu05748,0.0
1128,Otu05776,0.0
1129,Otu05779,0.0
1130,Otu05811,0.0
1131,Otu05842,0.0
1132,Otu05846,0.0
1133,Otu05859,0.0
1134,Otu05870,0.0
1135,Otu05899,0.0
1136,Otu05921,0.0
1137,Otu05992,0.0
1138,Otu06005,0.0
1139,Otu06011,0.0
1140,Otu06012,0.0
1141,Otu06024,0.0
1142,Otu06047,0.0
1143,Otu06084,0.0
1144,Otu06086,0.0
1145,Otu06107,0.0
1146,Otu06122,0.0
1147,Otu06126,0.0
1148,Otu06184,0.0
1149,Otu06185,0.0
1150,Otu06197,0.0
1151,Otu06200,0.0
1152,Otu06203,0.0
1153,Otu06207,0.0
1154,Otu06241,0.0
1155,Otu06247,0.0
1156,Otu06256,0.0
1157,Otu06296,0.0
1158,Otu06316,0.0
1159,Otu06327,0.0
1160,Otu06328,0.0
1161,Otu06333,0.0
1162,Otu06375,0.0
1163,Otu06391,0.0
1164,Otu06409,0.0
1165,Otu06456,0.0
1166,Otu06465,0.0
1167,Otu06500,0.0
1168,Otu06522,0.0
1169,Otu06553,0.0
1170,Otu06564,0.0
1171,Otu06589,0.0
1172,Otu06601,0.0
1173,Otu06604,0.0
1174,Otu06615,0.0
1175,Otu06623,0.0
1176,Otu06629,0.0
1177,Otu06635,0.0
1178,Otu06654,0.0
1179,Otu06657,0.0
1180,Otu06681,0.0
1181,Otu06689,0.0
1182,Otu06731,0.0
1183,Otu06762,0.0
1184,Otu06777,0.0
1185,Otu06787,0.0
1186,Otu06796,0.0
1187,Otu06819,0.0
1188,Otu06842,0.0
1189,Otu06873,0.0
1190,Otu06896,0.0
1191,Otu06907,0.0
1192,Otu06933,0.0
1193,Otu06949,0.0
1194,Otu06976,0.0
1195,Otu06995,0.0
1196,Otu07000,0.0
1197,Otu07011,0.0
1198,Otu07012,0.0
1199,Otu07038,0.0
1200,Otu07042,0.0
1201,Otu07047,0.0
1202,Otu07076,0.0
1203,Otu07084,0.0
1204,Otu07110,0.0
1205,Otu07123,0.0
1206,Otu07130,0.0
1207,Otu07157,0.0
1208,Otu07180,0.0
1209,Otu07182,0.0
1210,Otu07184,0.0
1211,Otu07272,0.0
1212,Otu07318,0.0
1213,Otu07334,0.0
1214,Otu07350,0.0
1215,Otu07403,0.0
1216,Otu07502,0.0
1217,Otu07529,0.0
1218,Otu07572,0.0
1219,Otu07574,0.0
1220,Otu07649,0.0
1221,Otu07700,0.0
1222,Otu07704,0.0
1223,Otu07722,0.0
1224,Otu07735,0.0
1225,Otu07748,0.0
1226,Otu07763,0.0
1227,Otu07776,0.0
1228,Otu07805,0.0
1229,Otu07811,0.0
1230,Otu07818,0.0
1231,Otu07834,0.0
1232,Otu07891,0.0
1233,Otu07919,0.0
1234,Otu07979,0.0
1235,Otu08015,0.0
1236,Otu08023,0.0
1237,Otu08045,0.0
1238,Otu08050,0.0
1239,Otu08054,0.0
1240,Otu08062,0.0
1241,Otu08072,0.0
1242,Otu08120,0.0
1243,Otu08156,0.0
1244,Otu08184,0.0
1245,Otu08207,0.0
1246,Otu08239,0.0
1247,Otu08247,0.0
1248,Otu08266,0.0
1249,Otu08273,0.0
1250,Otu08288,0.0
1251,Otu08291,0.0
1252,Otu08350,0.0
1253,Otu08365,0.0
1254,Otu08417,0.0
1255,Otu08440,0.0
1256,Otu08484,0.0
1257,Otu08485,0.0
1258,Otu08504,0.0
1259,Otu08533,0.0
1260,Otu08539,0.0
1261,Otu08614,0.0
1262,Otu08629,0.0
1263,Otu08635,0.0
1264,Otu08658,0.0
1265,Otu08664,0.0
1266,Otu08676,0.0
1267,Otu08699,0.0
1268,Otu08714,0.0
1269,Otu08733,0.0
1270,Otu08755,0.0
1271,Otu08786,0.0
1272,Otu08799,0.0
1273,Otu08875,0.0
1274,Otu08880,0.0
1275,Otu08882,0.0
1276,Otu09075,0.0
1277,Otu09094,0.0
1278,Otu09131,0.0
1279,Otu09140,0.0
1280,Otu09225,0.0
1281,Otu09227,0.0
1282,Otu09239,0.0
1283,Otu09240,0.0
1284,Otu09283,0.0
1285,Otu09292,0.0
1286,Otu09311,0.0
1287,Otu09313,0.0
1288,Otu09362,0.0
1289,Otu09476,0.0
1290,Otu09478,0.0
1291,Otu09514,0.0
1292,Otu09578,0.0
1293,Otu09633,0.0
1294,Otu09656,0.0
1295,Otu09660,0.0
1296,Otu09682,0.0
1297,Otu09694,0.0
1298,Otu09729,0.0
1299,Otu09826,0.0
1300,Otu09833,0.0
1301,Otu09898,0.0
1302,Otu09913,0.0
1303,Otu09935,0.0
1304,Otu09961,0.0
1305,Otu09971,0.0
1306,Otu09993,0.0
1307,Otu10012,0.0
1308,Otu10039,0.0
1309,Otu10064,0.0
1310,Otu10066,0.0
1311,Otu10082,0.0
1312,Otu10146,0.0
1313,Otu10149,0.0
1314,Otu10161,0.0
1315,Otu10174,0.0
1316,Otu10193,0.0
1317,Otu10292,0.0
1318,Otu10324,0.0
1319,Otu10329,0.0
1320,Otu10353,0.0
1321,Otu10359,0.0
1322,Otu10407,0.0
1323,Otu10458,0.0
1324,Otu10542,0.0
1325,Otu10555,0.0
1326,Otu10564,0.0
1327,Otu10573,0.0
1328,Otu10641,0.0
1329,Otu10643,0.0
1330,Otu10648,0.0
1331,Otu10686,0.0
1332,Otu10744,0.0
1333,Otu10789,0.0
1334,Otu10935,0.0
1335,Otu10969,0.0
1336,Otu11009,0.0
1337,Otu11046,0.0
1338,Otu11087,0.0
1339,Otu11088,0.0
1340,Otu11101,0.0
1341,Otu11135,0.0
1342,Otu11147,0.0
1343,Otu11228,0.0
1344,Otu11231,0.0
1345,Otu11258,0.0
1346,Otu11379,0.0
1347,Otu11473,0.0
1348,Otu11526,0.0
1349,Otu11570,0.0
1350,Otu11577,0.0
1351,Otu11591,0.0
1352,Otu11610,0.0
1353,Otu11616,0.0
1354,Otu11642,0.0
1355,Otu11699,0.0
1356,Otu11708,0.0
1357,Otu11710,0.0
1358,Otu11786,0.0
1359,Otu11811,0.0
1360,Otu11850,0.0
1361,Otu11912,0.0
1362,Otu11952,0.0
1363,Otu11964,0.0
1364,Otu11966,0.0
1365,Otu12024,0.0
1366,Otu12027,0.0
1367,Otu12048,0.0
1368,Otu12209,0.0
1369,Otu12213,0.0
1370,Otu12234,0.0
1371,Otu12294,0.0
1372,Otu12300,0.0
1373,Otu12387,0.0
1374,Otu12401,0.0
1375,Otu12409,0.0
1376,Otu12416,0.0
1377,Otu12449,0.0
1378,Otu12536,0.0
1379,Otu12562,0.0
1380,Otu12626,0.0
1381,Otu12632,0.0
1382,Otu12742,0.0
1383,Otu12768,0.0
1384,Otu12790,0.0
1385,Otu12796,0.0
1386,Otu12802,0.0
1387,Otu12806,0.0
1388,Otu12833,0.0
1389,Otu12877,0.0
1390,Otu12914,0.0
1391,Otu12927,0.0
1392,Otu12942,0.0
1393,Otu12946,0.0
1394,Otu13118,0.0
1395,Otu13122,0.0
1396,Otu13137,0.0
1397,Otu13163,0.0
1398,Otu13172,0.0
1399,Otu13193,0.0
1400,Otu13214,0.0
1401,Otu13216,0.0
1402,Otu13221,0.0
1403,Otu13270,0.0
1404,Otu13293,0.0
1405,Otu13302,0.0
1406,Otu13352,0.0
1407,Otu13564,0.0
1408,Otu13582,0.0
1409,Otu13610,0.0
1410,Otu13628,0.0
1411,Otu13710,0.0
1412,Otu13792,0.0
1413,Otu13803,0.0
1414,Otu13813,0.0
1415,Otu13873,0.0
1416,Otu13878,0.0
1417,Otu13931,0.0
1418,Otu13940,0.0
1419,Otu14123,0.0
1420,Otu14159,0.0
1421,Otu14218,0.0
1422,Otu14260,0.0
1423,Otu14281,0.0
1424,Otu14374,0.0
1425,Otu14448,0.0
1426,Otu14550,0.0
1427,Otu14552,0.0
1428,Otu14629,0.0
1429,Otu14725,0.0
1430,Otu14772,0.0
1431,Otu14908,0.0
1432,Otu14981,0.0
1433,Otu15081,0.0
1434,Otu15184,0.0
1435,Otu15261,0.0
1436,Otu15324,0.0
1437,Otu15437,0.0
1438,Otu15495,0.0
1439,Otu15540,0.0
1440,Otu15558,0.0
1441,Otu15567,0.0
1442,Otu15655,0.0
1443,Otu15806,0.0
1444,Otu15851,0.0
1445,Otu16024,0.0
1446,Otu16067,0.0
1447,Otu16103,0.0
1448,Otu16163,0.0
1449,Otu16173,0.0
1450,Otu16181,0.0
1451,Otu16246,0.0
1452,Otu16257,0.0
1453,Otu16296,0.0
1454,Otu16489,0.0
1455,Otu16565,0.0
1456,Otu16572,0.0
1457,Otu16620,0.0
1458,Otu16737,0.0
1459,Otu16858,0.0
1460,Otu16863,0.0
1461,Otu16943,0.0
1462,Otu16983,0.0
1463,Otu17117,0.0
1464,Otu17149,0.0
1465,Otu17253,0.0
1466,Otu17310,0.0
1467,Otu17419,0.0
1468,Otu17446,0.0
1469,Otu17701,0.0
1470,Otu17710,0.0
1471,Otu17746,0.0
1472,Otu17812,0.0
1473,Otu17818,0.0
1474,Otu17824,0.0
1475,Otu17825,0.0
1476,Otu17921,0.0
1477,Otu17941,0.0
1478,Otu18088,0.0
1479,Otu18133,0.0
1480,Otu18180,0.0
1481,Otu18189,0.0
1482,Otu18191,0.0
1483,Otu18312,0.0
1484,Otu18612,0.0
1485,Otu18620,0.0
1486,Otu18622,0.0
1487,Otu18640,0.0
1488,Otu18648,0.0
1489,Otu18654,0.0
1490,Otu18656,0.0
1491,Otu18739,0.0
1492,Otu18858,0.0
1493,Otu19188,0.0
1494,Otu19430,0.0
1495,Otu19461,0.0
1496,Otu19462,0.0
1497,Otu19805,0.0
1498,Otu19833,0.0
1499,Otu19917,0.0
1500,Otu19986,0.0
1501,Otu20129,0.0
1502,Otu20130,0.0
1503,Otu20223,0.0
1504,Otu20499,0.0
1505,Otu20532,0.0
1506,Otu20553,0.0
1507,Otu20560,0.0
1508,Otu20610,0.0
1509,Otu20611,0.0
1510,Otu20612,0.0
1511,Otu20621,0.0
1512,Otu20682,0.0
1513,Otu20718,0.0
1514,Otu20763,0.0
1515,Otu20959,0.0
1516,Otu21069,0.0
1517,Otu21098,0.0
1518,Otu21144,0.0
1519,Otu21209,0.0
1520,Otu21243,0.0
1521,Otu21409,0.0
1522,Otu21583,0.0
1523,Otu21590,0.0
1524,Otu21594,0.0
1525,Otu22101,0.0
1526,Otu22203,0.0
1527,Otu22313,0.0
1528,Otu22444,0.0
1529,Otu22866,0.0
1530,Otu23029,0.0
1531,Otu23073,0.0
1532,Otu23120,0.0
1533,Otu23159,0.0
1534,Otu23334,0.0
1535,Otu23418,0.0
1536,Otu23779,0.0
1537,Otu23853,0.0
1538,Otu23955,0.0
1539,Otu23985,0.0
1540,Otu24566,0.0
1541,Otu24590,0.0
1542,Otu24593,0.0
1543,Otu24604,0.0
1544,Otu24616,0.0
1545,Otu24636,0.0
1546,Otu24645,0.0
1547,Otu24672,0.0
1548,Otu25413,0.0
1549,Otu25433,0.0
1550,Otu25457,0.0
1551,Otu25736,0.0
1552,Otu25794,0.0
1553,Otu25962,0.0
1554,Otu26189,0.0
1555,Otu26592,0.0
1556,Otu26723,0.0
1557,Otu26813,0.0
1558,Otu27110,0.0
1559,Otu27299,0.0
1560,Otu27614,0.0
1561,Otu27693,0.0
1562,Otu27857,0.0
1563,Otu28107,0.0
1564,Otu28167,0.0
1565,Otu28225,0.0
1566,Otu28242,0.0
1567,Otu28361,0.0
1568,Otu28386,0.0
1569,Otu28404,0.0
1570,Otu28428,0.0
1571,Otu28791,0.0
1572,Otu29675,0.0
1573,Otu30074,0.0
1574,Otu30371,0.0
1575,Otu30701,0.0
1576,Otu33917,0.0
1577,Otu34842,0.0
1578,Otu35275,0.0
1579,Otu35801,0.0
1580,Otu35851,0.0
1581,Otu35979,0.0
1582,Otu36551,0.0
1583,Otu36769,0.0
1584,Otu36823,0.0
1585,Otu36854,0.0
1586,Otu36952,0.0
1587,Otu37038,0.0
1588,Otu37114,0.0
1589,Otu37551,0.0
1590,Otu38411,0.0
1591,Otu38414,0.0
1592,Otu38415,0.0
1593,Otu38419,0.0
1594,Otu38424,0.0
1595,Otu38428,0.0
1596,Otu38429,0.0
1597,Otu38430,0.0
1598,Otu38433,0.0
1599,Otu38434,0.0
1600,Otu38435,0.0
1601,Otu38436,0.0
1602,Otu38437,0.0
1603,Otu38442,0.0
1604,Otu38454,0.0
1605,Otu38456,0.0
1606,Otu38529,0.0
1607,Otu38548,0.0
1608,Otu39022,0.0
1609,Otu39132,0.0
1610,Otu39138,0.0
1611,Otu39265,0.0
1612,Otu39426,0.0
1613,Otu39711,0.0
1614,Otu39713,0.0
1615,Otu40703,0.0
1616,Otu40768,0.0
1617,Otu41106,0.0
1618,Otu41273,0.0
1619,Otu41615,0.0
1620,Otu41866,0.0
1621,Otu41871,0.0
1622,Otu41998,0.0
1623,Otu42134,0.0
1624,Otu42151,0.0
1625,Otu43082,0.0
1626,Otu43422,0.0
1627,Otu43723,0.0
1628,Otu43803,0.0
1629,Otu43872,0.0
1630,Otu44000,0.0
1631,Otu44257,0.0
1632,Otu44339,0.0
1633,Otu44593,0.0
1634,Otu45042,0.0
1635,Otu45112,0.0
1636,Otu45211,0.0
1637,Otu45446,0.0
1638,Otu45584,0.0
1639,Otu45595,0.0
1640,Otu45601,0.0
1641,Otu45631,0.0
1642,Otu46041,0.0
1643,Otu46773,0.0
1644,Otu46849,0.0
1645,Otu46947,0.0
1646,Otu47140,0.0
1647,Otu47147,0.0
